set N := 1..51;
param c :=
4 38 27
4 39 41
4 40 25
4 41 14
4 42 17
4 43 41
4 44 15
4 45 25
4 46 18
4 47 8
4 48 30
4 49 29
4 50 38
4 51 18
5 1 23
5 2 22
5 3 37
5 4 21
5 5 0
5 6 26
5 7 41
5 8 34
5 9 13
5 10 15
5 11 12
5 12 10
5 13 36
5 14 31
5 15 15
5 16 17
5 17 15
5 18 24
5 19 32
5 20 33
5 21 26
5 22 28
5 23 37
5 24 39
5 25 34
5 26 41
5 27 21
5 28 38
5 29 26
5 30 19
5 31 40
5 32 17
5 33 21
5 34 22
5 35 40
5 36 46
5 37 12
5 38 8
5 39 25
5 40 43
5 41 33
5 42 28
5 43 49
5 44 19
5 45 21
5 46 13
5 47 16
5 48 30
5 49 9
5 50 18
5 51 15
6 1 17
6 2 29
6 3 36
6 4 22
6 5 26
6 6 0
6 7 17
6 8 19
6 9 35
6 10 40
6 11 22
6 12 19
6 13 28
6 14 11
6 15 35
6 16 32
6 17 25
6 18 15
6 19 35
6 20 38
6 21 42
6 22 24
6 23 12
6 24 14
6 25 17
6 26 22
6 27 10
6 28 30
6 29 38
6 30 43
6 31 28
6 32 18
6 33 45
6 34 43
6 35 45
6 36 48
6 37 28
6 38 27
6 39 50
6 40 45
6 41 32
6 42 37
6 43 24
6 44 34
6 45 42
6 46 14
6 47 16
6 48 9
6 49 34
6 50 37
6 51 12
7 1 23
7 2 35
7 3 36
7 4 38
7 5 41
7 6 17
7 7 0
7 8 15
7 9 47
7 10 55
7 11 34
7 12 35
7 13 40
7 14 22
7 15 51
7 16 42
7 17 42
7 18 30
7 19 51
7 20 41
7 21 50
7 22 26
7 23 7
7 24 15
7 25 27
7 26 12
7 27 20
7 28 27
7 29 44
7 30 55
7 31 21
7 32 28
7 33 61
7 34 54
7 35 45
7 36 47
7 37 44
7 38 40
7 39 64
7 40 59
7 41 47
7 42 54
7 43 13
7 44 50
7 45 58
7 46 29
7 47 33
7 48 12
7 49 47
7 50 47
7 51 27
8 1 12
8 2 23
8 3 22
8 4 38
8 5 34
8 6 19
8 7 15
8 8 0
8 9 36
8 10 46
8 11 24
8 12 30
8 13 46
8 14 28
8 15 47
8 16 30
8 17 40
8 18 33
8 19 53
8 20 27
8 21 37
8 22 13
8 23 16
8 24 26
8 25 34
8 26 8
8 27 15
8 28 13
8 29 31
8 30 45
8 31 10
8 32 18
8 33 55
8 34 42
8 35 32
8 36 33
8 37 41
8 38 31
8 39 55
8 40 62
8 41 50
8 42 53
8 43 27
8 44 48
8 45 53
8 46 24
8 47 31
8 48 10
8 49 39
8 50 36
8 51 23
9 1 25
9 2 17
9 3 31
9 4 33
9 5 13
9 6 35
9 7 47
9 8 36
9 9 0
9 10 13
9 11 13
9 12 22
9 13 48
9 14 41
9 15 24
9 16 8
9 17 27
9 18 35
9 19 44
9 20 26
9 21 14
9 22 26
9 23 44
9 24 48
9 25 46
9 26 44
9 27 27
9 28 36
9 29 17
9 30 9
9 31 39
9 32 20
9 33 24
9 34 9
9 35 32
9 36 38
9 37 23
9 38 8
9 39 20
9 40 55
9 41 45
9 42 39
9 43 57
9 44 29
9 45 27
9 46 21
9 47 28
9 48 35
9 49 7
9 50 6
9 51 24
10 1 35
10 2 29
10 3 44
10 4 32
10 5 15
10 6 40
10 7 55
10 8 46
10 9 13
10 10 0
10 11 22
10 12 23
10 13 47
10 14 45
10 15 16
10 16 21
10 17 25
10 18 37
10 19 39
10 20 38
10 21 24
10 22 38
10 23 51
10 24 54
10 25 48
10 26 53
10 27 35
10 28 47
10 29 28
10 30 10
10 31 50
10 32 29
10 33 13
10 34 16
10 35 44
10 36 50
10 37 20
10 38 16
10 39 10
10 40 49
10 41 42
10 42 32
10 43 63
10 44 22
10 45 17
10 46 27
10 47 29
10 48 43
10 49 8
10 50 17
10 51 29
11 1 13
11 2 11
11 3 26
11 4 27
11 5 12
11 6 22
11 7 34
11 8 24
11 9 13
11 10 22
11 11 0
11 12 15
11 13 41
11 14 31
11 15 26
11 16 10
11 17 24
11 18 27
11 19 41
11 20 23
11 21 21
11 22 16
11 23 31
11 24 36
11 25 36
11 26 31
11 27 14
11 28 27
11 29 18
11 30 22
11 31 29
11 32 7
11 33 32
11 34 21
11 35 30
11 36 35
11 37 22
11 38 7
11 39 32
11 40 51
11 41 40
11 42 38
11 43 44
11 44 29
11 45 32
11 46 11
11 47 20
11 48 23
11 49 15
11 50 15
11 51 13
12 1 21
12 2 25
12 3 39
12 4 13
12 5 10
12 6 19
12 7 35
12 8 30
12 9 22
12 10 23
12 11 15
12 12 0
12 13 27
12 14 22
12 15 17
12 16 23
12 17 10
12 18 15
12 19 27
12 20 37
12 21 33
12 22 28
12 23 30
12 24 31
12 25 25
12 26 37
12 27 17
12 28 37
12 29 32
12 30 28
12 31 38
12 32 16
12 33 27
12 34 31
12 35 44
12 36 49
12 37 11
12 38 15
12 39 33
12 40 37
12 41 26
12 42 25
12 43 42
12 44 18
12 45 24
12 46 8
12 47 6
12 48 24
12 49 18
12 50 26
12 51 9
13 1 42
13 2 51
13 3 62
13 4 16
13 5 36
13 6 28
13 7 40
13 8 46
13 9 48
13 10 47
13 11 41
13 12 27
13 13 0
13 14 19
13 15 33
13 16 50
13 17 23
13 18 15
13 19 15
13 20 62
13 21 60
13 22 49
13 23 34
13 24 28
13 25 14
13 26 49
13 27 34
13 28 57
13 29 58
13 30 54
13 31 55
13 32 40
13 33 44
13 34 57
13 35 69
13 36 73
13 37 28
13 38 42
13 39 55
13 40 19
13 41 10
13 42 22
13 43 39
13 44 27
13 45 38
13 46 31
13 47 22
13 48 37
13 49 44
13 50 53
13 51 30
14 1 27
14 2 38
14 3 46
14 4 18
14 5 31
14 6 11
14 7 22
14 8 28
14 9 41
14 10 45
14 11 31
14 12 22
14 13 19
14 14 0
14 15 36
14 16 41
14 17 25
14 18 11
14 19 30
14 20 48
14 21 50
14 22 34
14 23 16
14 24 11
14 25 7
14 26 31
14 27 19
14 28 40
14 29 47
14 30 49
14 31 37
14 32 27
14 33 47
14 34 50
14 35 55
14 36 58
14 37 29
14 38 34
14 39 55
14 40 37
14 41 26
14 42 34
14 43 24
14 44 33
14 45 42
14 46 21
14 47 17
14 48 19
14 49 39
14 50 45
14 51 19
15 1 37
15 2 36
15 3 51
15 4 19
15 5 15
15 6 35
15 7 51
15 8 47
15 9 24
15 10 16
15 11 26
15 12 17
15 13 33
15 14 36
15 15 0
15 16 30
15 17 12
15 18 26
15 19 24
15 20 47
15 21 37
15 22 42
15 23 46
15 24 46
15 25 37
15 26 53
15 27 33
15 28 52
15 29 39
15 30 25
15 31 54
15 32 31
15 33 12
15 34 31
15 35 54
15 36 60
15 37 8
15 38 22
15 39 24
15 40 33
15 41 27
15 42 17
15 43 58
15 44 7
15 45 7
15 46 24
15 47 20
15 48 41
15 49 17
15 50 29
15 51 25
16 1 19
16 2 9
16 3 23
16 4 36
16 5 17
16 6 32
16 7 42
16 8 30
16 9 8
16 10 21
16 11 10
16 12 23
16 13 50
16 14 41
16 15 30
16 16 0
16 17 31
16 18 36
16 19 49
16 20 18
16 21 11
16 22 19
16 23 40
16 24 46
16 25 46
16 26 37
16 27 24
16 28 28
16 29 10
16 30 16
16 31 32
16 32 15
16 33 32
16 34 13
16 35 25
16 36 31
16 37 28
16 38 10
16 39 27
16 40 59
16 41 49
16 42 44
16 43 53
16 44 35
16 45 34
16 46 21
16 47 29
16 48 31
16 49 14
16 50 6
16 51 23
17 1 31
17 2 35
17 3 49
17 4 8
17 5 15
17 6 25
17 7 42
17 8 40
17 9 27
17 10 25
17 11 24
17 12 10
17 13 23
17 14 25
17 15 12
17 16 31
17 17 0
17 18 15
17 19 18
17 20 47
17 21 40
17 22 38
17 23 36
17 24 35
17 25 25
17 26 45
17 27 26
17 28 47
17 29 40
17 30 32
17 31 48
17 32 26
17 33 24
17 34 36
17 35 54
17 36 59
17 37 6
17 38 22
17 39 33
17 40 28
17 41 19
17 42 15
17 43 47
17 44 9
17 45 18
17 46 17
17 47 10
17 48 33
17 49 22
17 50 33
17 51 18
18 1 28
18 2 36
18 3 47
18 4 8
18 5 24
18 6 15
18 7 30
18 8 33
18 9 35
18 10 37
18 11 27
18 12 15
18 13 15
18 14 11
18 15 26
18 16 36
18 17 15
18 18 0
18 19 21
18 20 48
18 21 46
18 22 35
18 23 25
18 24 22
18 25 12
18 26 37
18 27 20
18 28 43
18 29 44
18 30 42
18 31 42
18 32 25
18 33 38
18 34 44
18 35 55
18 36 59
18 37 19
18 38 29
18 39 46
18 40 30
18 41 18
18 42 24
18 43 34
18 44 23
18 45 32
18 46 17
18 47 9
18 48 24
18 49 32
18 50 40
18 51 15
19 1 46
19 2 51
19 3 65
19 4 15
19 5 32
19 6 35
19 7 51
19 8 53
19 9 44
19 10 39
19 11 41
19 12 27
19 13 15
19 14 30
19 15 24
19 16 49
19 17 18
19 18 21
19 19 0
19 20 63
19 21 57
19 22 53
19 23 45
19 24 40
19 25 26
19 26 57
19 27 39
19 28 62
19 29 58
19 30 48
19 31 61
19 32 42
19 33 34
19 34 52
19 35 71
19 36 76
19 37 22
19 38 39
19 39 47
19 40 11
19 41 5
19 42 9
19 43 52
19 44 18
19 45 27
19 46 33
19 47 23
19 48 44
19 49 39
19 50 50
19 51 32
20 1 21
20 2 13
20 3 8
20 4 49
20 5 33
20 6 38
20 7 41
20 8 27
20 9 26
20 10 38
20 11 23
20 12 37
20 13 62
20 14 48
20 15 47
20 16 18
20 17 47
20 18 48
20 19 63
20 20 0
20 21 17
20 22 16
20 23 42
20 24 50
20 25 54
20 26 32
20 27 29
20 28 17
20 29 11
20 30 32
20 31 23
20 32 23
20 33 50
20 34 26
20 35 8
20 36 13
20 37 44
20 38 26
20 39 44
20 40 74
20 41 63
20 42 60
20 43 53
20 44 51
20 45 52
20 46 32
20 47 42
20 48 33
20 49 32
20 50 22
20 51 33
21 1 27
21 2 15
21 3 25
21 4 45
21 5 26
21 6 42
21 7 50
21 8 37
21 9 14
21 10 24
21 11 21
21 12 33
21 13 60
21 14 50
21 15 37
21 16 11
21 17 40
21 18 46
21 19 57
21 20 17
21 21 0
21 22 25
21 23 49
21 24 55
21 25 56
21 26 44
21 27 33
21 28 32
21 29 8
21 30 16
21 31 37
21 32 25
21 33 36
21 34 10
21 35 21
21 36 28
21 37 37
21 38 19
21 39 28
21 40 68
21 41 58
21 42 53
21 43 62
21 44 42
21 45 40
21 46 31
21 47 39
21 48 40
21 49 20
21 50 8
21 51 33
22 1 8
22 2 11
22 3 13
22 4 39
22 5 28
22 6 24
22 7 26
22 8 13
22 9 26
22 10 38
22 11 16
22 12 28
22 13 49
22 14 34
22 15 42
22 16 19
22 17 38
22 18 35
22 19 53
22 20 16
22 21 25
22 22 0
22 23 26
22 24 35
22 25 40
22 26 19
22 27 15
22 28 11
22 29 19
22 30 34
22 31 13
22 32 12
22 33 48
22 34 31
22 35 21
22 36 25
22 37 37
22 38 23
22 39 46
22 40 64
22 41 52
22 42 52
22 43 38
22 44 44
22 45 48
22 46 21
22 47 31
22 48 18
22 49 30
22 50 25
22 51 21
23 1 22
23 2 34
23 3 37
23 4 32
23 5 37
23 6 12
23 7 7
23 8 16
23 9 44
23 10 51
23 11 31
23 12 30
23 13 34
23 14 16
23 15 46
23 16 40
23 17 36
23 18 25
23 19 45
23 20 42
23 21 49
23 22 26
23 23 0
23 24 10
23 25 22
23 26 16
23 27 17
23 28 29
23 29 43
23 30 52
23 31 25
23 32 25
23 33 56
23 34 51
23 35 47
23 36 49
23 37 39
23 38 37
23 39 61
23 40 53
23 41 41
23 42 48
23 43 14
23 44 45
23 45 53
23 46 25
23 47 27
23 48 10
23 49 44
23 50 45
23 51 23
24 1 29
24 2 42
24 3 46
24 4 29
24 5 39
24 6 14
24 7 15
24 8 26
24 9 48
24 10 54
24 11 36
24 12 31
24 13 28
24 14 11
24 15 46
24 16 46
24 17 35
24 18 22
24 19 40
24 20 50
24 21 55
24 22 35
24 23 10
24 24 0
24 25 15
24 26 25
24 27 23
24 28 39
24 29 51
24 30 56
24 31 34
24 32 31
24 33 57
24 34 57
24 35 56
24 36 58
24 37 39
24 38 41
24 39 64
24 40 47
24 41 36
24 42 44
24 43 13
24 44 44
24 45 53
24 46 28
24 47 27
24 48 18
24 49 47
24 50 51
24 51 26
25 1 34
25 2 44
25 3 52
25 4 18
25 5 34
25 6 17
25 7 27
25 8 34
25 9 46
25 10 48
25 11 36
25 12 25
25 13 14
25 14 7
25 15 37
25 16 46
25 17 25
25 18 12
25 19 26
25 20 54
25 21 56
25 22 40
25 23 22
25 24 15
25 25 0
25 26 37
25 27 26
25 28 47
25 29 52
25 30 53
25 31 44
25 32 33
25 33 49
25 34 55
25 35 61
25 36 65
25 37 30
25 38 39
25 39 57
25 40 33
25 41 22
25 42 32
25 43 27
25 44 33
25 45 43
25 46 26
25 47 19
25 48 25
25 49 43
25 50 50
25 51 24
26 1 19
26 2 30
26 3 26
26 4 43
26 5 41
26 6 22
26 7 12
26 8 8
26 9 44
26 10 53
26 11 31
26 12 37
26 13 49
26 14 31
26 15 53
26 16 37
26 17 45
26 18 37
26 19 57
26 20 32
26 21 44
26 22 19
26 23 16
26 24 25
26 25 37
26 26 0
26 27 21
26 28 17
26 29 37
26 30 52
26 31 11
26 32 25
26 33 62
26 34 49
26 35 36
26 36 37
26 37 47
26 38 38
26 39 62
26 40 66
26 41 54
26 42 59
26 43 23
26 44 54
26 45 60
26 46 30
26 47 37
26 48 14
26 49 46
26 50 43
26 51 29
27 1 9
27 2 20
27 3 28
27 4 25
27 5 21
27 6 10
27 7 20
27 8 15
27 9 27
27 10 35
27 11 14
27 12 17
27 13 34
27 14 19
27 15 33
27 16 24
27 17 26
27 18 20
27 19 39
27 20 29
27 21 33
27 22 15
27 23 17
27 24 23
27 25 26
27 26 21
27 27 0
27 28 24
27 29 28
27 30 35
27 31 23
27 32 9
27 33 42
27 34 35
27 35 36
27 36 40
27 37 27
27 38 20
27 39 44
27 40 49
27 41 37
27 42 40
27 43 30
27 44 33
27 45 40
27 46 10
27 47 17
27 48 9
27 49 27
27 50 29
27 51 8
28 1 17
28 2 19
28 3 10
28 4 48
28 5 38
28 6 30
28 7 27
28 8 13
28 9 36
28 10 47
28 11 27
28 12 37
28 13 57
28 14 40
28 15 52
28 16 28
28 17 47
28 18 43
28 19 62
28 20 17
28 21 32
28 22 11
28 23 29
28 24 39
28 25 47
28 26 17
28 27 24
28 28 0
28 29 25
28 30 43
28 31 7
28 32 22
28 33 58
28 34 39
28 35 20
28 36 21
28 37 47
28 38 33
28 39 55
28 40 72
28 41 60
28 42 62
28 43 39
28 44 54
28 45 58
28 46 31
28 47 40
28 48 22
28 49 40
28 50 33
28 51 30
29 1 22
29 2 10
29 3 18
29 4 44
29 5 26
29 6 38
29 7 44
29 8 31
29 9 17
29 10 28
29 11 18
29 12 32
29 13 58
29 14 47
29 15 39
29 16 10
29 17 40
29 18 44
29 19 58
29 20 11
29 21 8
29 22 19
29 23 43
29 24 51
29 25 52
29 26 37
29 27 28
29 28 25
29 29 0
29 30 21
29 31 30
29 32 21
29 33 40
29 34 16
29 35 16
29 36 22
29 37 37
29 38 19
29 39 34
29 40 68
29 41 58
29 42 54
29 43 56
29 44 44
29 45 43
29 46 28
29 47 37
29 48 34
29 49 23
29 50 12
29 51 30
30 1 33
30 2 24
30 3 38
30 4 39
30 5 19
30 6 43
30 7 55
30 8 45
30 9 9
30 10 10
30 11 22
30 12 28
30 13 54
30 14 49
30 15 25
30 16 16
30 17 32
30 18 42
30 19 48
30 20 32
30 21 16
30 22 34
30 23 52
30 24 56
30 25 53
30 26 52
30 27 35
30 28 43
30 29 21
30 30 0
30 31 47
30 32 28
30 33 21
30 34 7
30 35 37
30 36 43
30 37 27
30 38 16
30 39 13
30 40 58
30 41 50
30 42 41
30 43 65
30 44 31
30 45 26
30 46 29
30 47 34
30 48 44
30 49 11
30 50 11
30 51 31
31 1 17
31 2 24
31 3 16
31 4 47
31 5 40
31 6 28
31 7 21
31 8 10
31 9 39
31 10 50
31 11 29
31 12 38
31 13 55
31 14 37
31 15 54
31 16 32
31 17 48
31 18 42
31 19 61
31 20 23
31 21 37
31 22 13
31 23 25
31 24 34
31 25 44
31 26 11
31 27 23
31 28 7
31 29 30
31 30 47
31 31 0
31 32 24
31 33 60
31 34 44
31 35 26
31 36 26
31 37 48
31 38 35
31 39 59
31 40 71
31 41 59
31 42 62
31 43 33
31 44 55
31 45 60
31 46 31
31 47 39
31 48 19
31 49 43
31 50 38
31 51 30
32 1 7
32 2 12
32 3 23
32 4 27
32 5 17
32 6 18
32 7 28
32 8 18
32 9 20
32 10 29
32 11 7
32 12 16
32 13 40
32 14 27
32 15 31
32 16 15
32 17 26
32 18 25
32 19 42
32 20 23
32 21 25
32 22 12
32 23 25
32 24 31
32 25 33
32 26 25
32 27 9
32 28 22
32 29 21
32 30 28
32 31 24
32 32 0
32 33 37
32 34 27
32 35 30
32 36 34
32 37 25
32 38 14
32 39 38
32 40 52
32 41 41
32 42 40
32 43 38
32 44 33
32 45 37
32 46 10
32 47 20
32 48 16
32 49 21
32 50 21
32 51 10
33 1 43
33 2 40
33 3 55
33 4 31
33 5 21
33 6 45
33 7 61
33 8 55
33 9 24
33 10 13
33 11 32
33 12 27
33 13 44
33 14 47
33 15 12
33 16 32
33 17 24
33 18 38
33 19 34
33 20 50
33 21 36
33 22 48
33 23 56
33 24 57
33 25 49
33 26 62
33 27 42
33 28 58
33 29 40
33 30 21
33 31 60
33 32 37
33 33 0
33 34 28
33 35 56
33 36 62
33 37 19
33 38 26
33 39 14
33 40 42
33 41 37
33 42 25
33 43 68
33 44 17
33 45 7
33 46 33
33 47 31
33 48 50
33 49 19
33 50 29
33 51 34
34 1 31
34 2 20
34 3 33
34 4 42
34 5 22
34 6 43
34 7 54
34 8 42
34 9 9
34 10 16
34 11 21
34 12 31
34 13 57
34 14 50
34 15 31
34 16 13
34 17 36
34 18 44
34 19 52
34 20 26
34 21 10
34 22 31
34 23 51
34 24 57
34 25 55
34 26 49
34 27 35
34 28 39
34 29 16
34 30 7
34 31 44
34 32 27
34 33 28
34 34 0
34 35 31
34 36 37
34 37 32
34 38 17
34 39 19
34 40 63
34 41 54
34 42 47
34 43 65
34 44 36
34 45 32
34 46 30
34 47 37
34 48 43
34 49 14
34 50 7
34 51 32
35 1 28
35 2 20
35 3 11
35 4 56
35 5 40
35 6 45
35 7 45
35 8 32
35 9 32
35 10 44
35 11 30
35 12 44
35 13 69
35 14 55
35 15 54
35 16 25
35 17 54
35 18 55
35 19 71
35 20 8
35 21 21
35 22 21
35 23 47
35 24 56
35 25 61
35 26 36
35 27 36
35 28 20
35 29 16
35 30 37
35 31 26
35 32 30
35 33 56
35 34 31
35 35 0
35 36 7
35 37 51
35 38 33
35 39 49
35 40 81
35 41 70
35 42 68
35 43 58
35 44 58
35 45 58
35 46 39
35 47 49
35 48 38
35 49 38
35 50 27
35 51 40
36 1 32
36 2 25
36 3 13
36 4 61
36 5 46
36 6 48
36 7 47
36 8 33
36 9 38
36 10 50
36 11 35
36 12 49
36 13 73
36 14 58
36 15 60
36 16 31
36 17 59
36 18 59
36 19 76
36 20 13
36 21 28
36 22 25
36 23 49
36 24 58
36 25 65
36 26 37
36 27 40
36 28 21
36 29 22
36 30 43
36 31 26
36 32 34
36 33 62
36 34 37
36 35 7
36 36 0
36 37 57
36 38 39
36 39 55
36 40 86
36 41 75
36 42 73
36 43 59
36 44 64
36 45 64
36 46 44
36 47 54
36 48 41
36 49 44
36 50 33
36 51 44
37 1 31
37 2 32
37 3 47
37 4 13
37 5 12
37 6 28
37 7 44
37 8 41
37 9 23
37 10 20
37 11 22
37 12 11
37 13 28
37 14 29
37 15 8
37 16 28
37 17 6
37 18 19
37 19 22
37 20 44
37 21 37
37 22 37
37 23 39
37 24 39
37 25 30
37 26 47
37 27 27
37 28 47
37 29 37
37 30 27
37 31 48
37 32 25
37 33 19
37 34 32
37 35 51
37 36 57
37 37 0
37 38 19
37 39 28
37 40 32
37 41 23
37 42 17
37 43 50
37 44 8
37 45 14
37 46 17
37 47 13
37 48 34
37 49 18
37 50 29
37 51 19
38 1 19
38 2 15
38 3 30
38 4 27
38 5 8
38 6 27
38 7 40
38 8 31
38 9 8
38 10 16
38 11 7
38 12 15
38 13 42
38 14 34
38 15 22
38 16 10
38 17 22
38 18 29
38 19 39
38 20 26
38 21 19
38 22 23
38 23 37
38 24 41
38 25 39
38 26 38
38 27 20
38 28 33
38 29 19
38 30 16
38 31 35
38 32 14
38 33 26
38 34 17
38 35 33
38 36 39
38 37 19
38 38 0
38 39 25
38 40 50
38 41 40
38 42 35
38 43 50
38 44 25
38 45 26
38 46 14
38 47 21
38 48 29
38 49 8
38 50 12
38 51 16
39 1 44
39 2 36
39 3 50
39 4 41
39 5 25
39 6 50
39 7 64
39 8 55
39 9 20
39 10 10
39 11 32
39 12 33
39 13 55
39 14 55
39 15 24
39 16 27
39 17 33
39 18 46
39 19 47
39 20 44
39 21 28
39 22 46
39 23 61
39 24 64
39 25 57
39 26 62
39 27 44
39 28 55
39 29 34
39 30 13
39 31 59
39 32 38
39 33 14
39 34 19
39 35 49
39 36 55
39 37 28
39 38 25
39 39 0
39 40 55
39 41 50
39 42 39
39 43 73
39 44 29
39 45 21
39 46 37
39 47 39
39 48 53
39 49 18
39 50 23
39 51 39
40 1 57
40 2 62
40 3 75
40 4 25
40 5 43
40 6 45
40 7 59
40 8 62
40 9 55
40 10 49
40 11 51
40 12 37
40 13 19
40 14 37
40 15 33
40 16 59
40 17 28
40 18 30
40 19 11
40 20 74
40 21 68
40 22 64
40 23 53
40 24 47
40 25 33
40 26 66
40 27 49
40 28 72
40 29 68
40 30 58
40 31 71
40 32 52
40 33 42
40 34 63
40 35 81
40 36 86
40 37 32
40 38 50
40 39 55
40 40 0
40 41 13
40 42 17
40 43 58
40 44 27
40 45 35
40 46 43
40 47 33
40 48 53
40 49 49
40 50 60
40 51 43
41 1 45
41 2 51
41 3 64
41 4 14
41 5 33
41 6 32
41 7 47
41 8 50
41 9 45
41 10 42
41 11 40
41 12 26
41 13 10
41 14 26
41 15 27
41 16 49
41 17 19
41 18 18
41 19 5
41 20 63
41 21 58
41 22 52
41 23 41
41 24 36
41 25 22
41 26 54
41 27 37
41 28 60
41 29 58
41 30 50
41 31 59
41 32 41
41 33 37
41 34 54
41 35 70
41 36 75
41 37 23
41 38 40
41 39 50
41 40 13
41 41 0
41 42 14
41 43 48
41 44 21
41 45 30
41 46 32
41 47 22
41 48 41
41 49 40
41 50 51
41 51 31
42 1 45
42 2 49
42 3 63
42 4 17
42 5 28
42 6 37
42 7 54
42 8 53
42 9 39
42 10 32
42 11 38
42 12 25
42 13 22
42 14 34
42 15 17
42 16 44
42 17 15
42 18 24
42 19 9
42 20 60
42 21 53
42 22 52
42 23 48
42 24 44
42 25 32
42 26 59
42 27 40
42 28 62
42 29 54
42 30 41
42 31 62
42 32 40
42 33 25
42 34 47
42 35 68
42 36 73
42 37 17
42 38 35
42 39 39
42 40 17
42 41 14
42 42 0
42 43 57
42 44 11
42 45 18
42 46 32
42 47 23
42 48 46
42 49 33
42 50 45
42 51 32
43 1 35
43 2 47
43 3 47
43 4 41
43 5 49
43 6 24
43 7 13
43 8 27
43 9 57
43 10 63
43 11 44
43 12 42
43 13 39
43 14 24
43 15 58
43 16 53
43 17 47
43 18 34
43 19 52
43 20 53
43 21 62
43 22 38
43 23 14
43 24 13
43 25 27
43 26 23
43 27 30
43 28 39
43 29 56
43 30 65
43 31 33
43 32 38
43 33 68
43 34 65
43 35 58
43 36 59
43 37 50
43 38 50
43 39 73
43 40 58
43 41 48
43 42 57
43 43 0
43 44 56
43 45 64
43 46 37
43 47 38
43 48 22
43 49 57
43 50 58
43 51 35
44 1 38
44 2 39
44 3 54
44 4 15
44 5 19
44 6 34
44 7 50
44 8 48
44 9 29
44 10 22
44 11 29
44 12 18
44 13 27
44 14 33
44 15 7
44 16 35
44 17 9
44 18 23
44 19 18
44 20 51
44 21 42
44 22 44
44 23 45
44 24 44
44 25 33
44 26 54
44 27 33
44 28 54
44 29 44
44 30 31
44 31 55
44 32 33
44 33 17
44 34 36
44 35 58
44 36 64
44 37 8
44 38 25
44 39 29
44 40 27
44 41 21
44 42 11
44 43 56
44 44 0
44 45 11
44 46 25
44 47 18
44 48 41
44 49 23
44 50 35
44 51 25
45 1 43
45 2 41
45 3 56
45 4 25
45 5 21
45 6 42
45 7 58
45 8 53
45 9 27
45 10 17
45 11 32
45 12 24
45 13 38
45 14 42
45 15 7
45 16 34
45 17 18
45 18 32
45 19 27
45 20 52
45 21 40
45 22 48
45 23 53
45 24 53
45 25 43
45 26 60
45 27 40
45 28 58
45 29 43
45 30 26
45 31 60
45 32 37
45 33 7
45 34 32
45 35 58
45 36 64
45 37 14
45 38 26
45 39 21
45 40 35
45 41 30
45 42 18
45 43 64
45 44 11
45 45 0
45 46 30
45 47 27
45 48 48
45 49 21
45 50 32
45 51 32
46 1 14
46 2 20
46 3 33
46 4 18
46 5 13
46 6 14
46 7 29
46 8 24
46 9 21
46 10 27
46 11 11
46 12 8
46 13 31
46 14 21
46 15 24
46 16 21
46 17 17
46 18 17
46 19 33
46 20 32
46 21 31
46 22 21
46 23 25
46 24 28
46 25 26
46 26 30
46 27 10
46 28 31
46 29 28
46 30 29
46 31 31
46 32 10
46 33 33
